price,param_1
117000,42
141000,45
509900,134
165000,59
299000,98
80000,27
219000,87
179900,68
199950,79
175000,52
695000,180
1120000,144
1170000,232
530000,195
550000,86
274800,56
510000,210
450000,168
369990,112
162000,55
229000,79
187000,47
203000,80
169999,72
650000,133
173900,75
192000,57
195000,72
137900,51
415000,111
175000,42
123000,41
103990,59
64900,40
123000,77
107000,41
112900,38
115000,31
99990,42
184900,61
379900,168
179900,74
133000,34
195000,53
350000,93
107900,37
206000,47
200000,64
110000,36
580000,215
177000,58
97800,23
213700,61
186900,75
179900,70
205000,87
229000,76
179900,89
189000,126
225000,73
269900,59
176000,55
190000,69
154500,60
145000,93
315000,78
125000,38
125000,38
250000,78
135000,48
390000,104
390000,104
315000,104
51500,40
51500,40
1120000,144
600000,165
89900,19
150000,78
177999,78
203800,75
184999,54
231500,97
239000,97
184990,77
195000,72
650000,160
189000,56
205000,66
67999,21
198000,73
139900,53
176980,67
173765,68
200530,79
145000,48
82900,32
169980,65
339000,166
249900,209
70000,23
105000,35
147000,54
290000,80
294980,97
165000,84
197980,69
269980,65
163000,48
284980,80
199980,81
425980,139
239000,54
234980,56
178000,46
204000,71
162980,69
164980,59
163980,71
179990,92
79900,19
177980,57
275980,57
244990,74
269980,54
186000,68
199000,73
539000,195
455000,219
159000,63
195000,41
182000,58
249000,61
165000,62
120000,38
178990,83
599999,107
170000,85
595000,246
141980,78
299000,74
229000,47
87000,25
298000,73
415000,103
171580,64
279900,56
183900,39
276900,60
164000,52
164000,52
159000,62
230000,69
117000,29
192400,81
192400,81
192400,81
206500,51
184990,54
327000,98
169800,72
113000,31
169000,67
264000,81
142000,61
369000,70
550000,126
690000,223
420000,115
449250,117
290000,94
600000,154
409000,110
178000,62
456000,164
682000,444
196000,88
185000,47
169990,72
350000,91
265000,65
234800,81
219800,47
219800,47
198800,69
167800,57
295000,98
179900,60
224000,92
429000,85
249000,55
209000,58
165000,76
255000,49
180000,70
165000,41
275000,56
249000,70
490000,154
125000,38
144900,40
260000,49
239000,46
279000,50
86500,28
220999,72
225000,74
229900,46
172500,51
179900,70
145000,50
81500,23
190000,66
164900,65
85000,37
245000,67
193800,65
225900,67
168500,70
227900,66
187500,70
429000,121
166990,69
469000,154
123990,43
181990,82
214900,74
150000,54
187500,66
178500,61
183000,86
144900,48
187500,64
187500,65
192000,65
137500,34
214500,63
117900,35
151900,48
182500,80
147500,66
127900,35
195500,61
244900,71
175900,68
193000,67
268000,90
123990,43
104900,29
104900,29
279000,94
389000,80
305000,94
48500,41
181500,73
129990,38
66000,37
66000,37
600000,157
148900,40
105000,39
112000,50
66000,37
66000,37
285000,77
333000,83
180000,70
329999,98
115000,40
145000,51
224000,78
409000,108
399000,135
179000,58
409000,108
141800,74
104500,29
250000,97
228000,88
369000,107
175000,71
95500,33
260000,92
164000,55
860000,225
195000,76
269990,91
179990,70
113500,37
84900,24
476496,123
299000,84
320000,90
243000,68
190000,69
237000,72
137000,50
599000,305
283722,99
182500,74
450000,115
211600,53
282000,84
179900,65
84900,24
124000,66
179990,47
149990,46
147900,43
173500,47
149000,32
278900,95
117900,32
112900,38
102900,42
222000,71
239000,47
599000,305
120000,38
319000,108
289000,93
172000,70
410900,102
270600,60
274800,58
274800,61
274800,58
293400,73
160000,55
206000,59
155000,63
185000,78
66000,37
149900,45
124000,33
429000,130
173000,66
64000,25
169000,50
539000,105
399000,106
118000,33
175000,82
119500,36
232000,76
252418,58
288840,66
160000,36
169900,52
179990,74
154900,70
249900,86
170000,47
175000,71
199900,66
140000,53
129900,30
110000,33
107000,41
123000,43
235000,76
112900,38
170000,62
110000,31
165000,62
169900,75
134000,51
140000,79
214900,69
117900,36
199900,80
179900,65
185000,47
171000,73
195000,71
275000,83
165000,82
169990,79
196000,88
115000,37
195000,49
168000,66
194990,81
97990,33
434990,143
117990,52
178990,76
199990,107
249990,68
159990,66
298000,101
225000,81
175000,64
123000,43
199900,62
530000,155
165000,63
179900,89
149900,66
205000,57
143600,81
165000,70
200000,80
135000,53
205000,83
63000,28
200000,94
228500,88
225000,81
440000,167
224600,96
177000,70
504000,120
179300,38
149990,73
299900,125
269000,76
159000,66
124900,38
110000,25
850000,231
235000,76
304900,115
294900,115
229000,74
159900,46
255000,46
285000,46
149000,41
132000,39
58500,39
140000,37
142900,71
365000,130
185000,81
185000,78
155000,75
146000,86
52500,41
94000,38
72900,19
192000,66
163000,74
182900,77
189900,71
209900,76
224900,62
590000,120
139990,52
239990,74
120000,30
109900,32
70000,27
172000,69
275000,87
214990,64
164900,78
179900,89
135000,46
150000,47
126000,35
225000,81
175000,74
132500,48
115000,36
93000,32
295000,99
165000,63
128500,74
110000,33
120000,38
183000,66
200000,76
225000,71
177000,58
120000,42
187000,70
77000,25
169000,65
112900,38
107000,40
135000,54
168000,72
229000,76
120000,41
165000,82
110000,30
150000,46
165000,63
97000,25
165000,56
200000,65
109990,38
175000,71
195000,72
339000,102
91000,26
154900,50
325000,118
285000,100
84900,26
940000,138
940000,138
187500,65
169990,29
186000,73
180000,73
87000,35
129990,38
115000,32
395000,100
215000,49
168000,68
121900,53
289000,76
209000,44
70990,26
272900,107
290000,92
164000,65
215000,61
229000,76
156000,68
189990,79
230000,63
172000,63
329999,81
248000,78
105000,34
195000,100
209000,92
289400,91
137000,81
126690,41
149900,81
139500,43
139500,43
154900,58
134900,64
375000,224
179900,92
129000,68
134900,50
134900,50
249900,121
249900,121
249900,125
249900,125
173000,64
173000,64
149900,84
149900,84
349900,124
120000,40
120000,40
319900,80
299990,81
314990,107
138000,55
80900,19
195500,58
187500,66
245000,68
279000,77
159900,66
168500,66
168500,67
360000,97
137500,34
187500,64
192000,65
187500,69
172500,51
305000,83
187500,63
175900,66
214500,61
193800,65
369000,96
192000,52
305000,94
225900,67
168500,70
179220,73
154500,60
179990,107
309000,117
242000,76
82500,32
348500,103
99500,29
93000,28
179900,50
108000,33
350000,108
599000,121
99990,34
189990,86
169500,71
429900,121
209990,74
245900,72
159990,47
180500,68
180500,68
180500,68
199000,66
209000,88
217900,58
157500,66
179900,89
175000,78
229500,74
399900,125
185000,88
119900,31
176000,71
899000,236
630000,111
369000,108
1460000,285
1031515,220
217413,50
689600,135
690000,105
910000,161
217669,43
548790,147
491463,117
461609,120
248000,76
149990,47
99990,42
84900,18
299596,91
465000,113
306000,97
186000,61
199596,57
155000,63
289000,123
126250,49
310000,139
309000,241
289000,123
250000,69
281349,68
390770,109
186000,53
189500,91
430000,115
189999,81
134999,53
239999,157
229999,157
108500,36
159600,96
195000,82
186990,62
123990,37
239990,61
535000,129
195000,59
252350,80
145000,48
149900,46
149990,46
120000,41
231000,100
231000,100
115000,32
149000,60
149000,60
167500,51
119000,40
182900,80
269990,119
331000,217
135000,68
215000,112
199000,56
142750,46
180500,56
190500,61
180000,64
180500,62
158750,56
154900,47
161750,55
69500,27
179500,46
172000,69
199000,64
170000,53
122000,45
133000,70
149500,67
117900,39
165000,75
224990,75
165000,65
165000,71
1290000,191
72900,20
171000,67
144900,40
139450,44
109900,32
98000,31
196000,82
335990,83
319990,81
154999,68
448800,168
165000,37
202000,80
185000,48
299900,52
104900,33
145000,70
144000,44
140000,70
120000,41
355000,113
232000,79
173000,76
163000,69
229000,82
131900,30
110000,33
107000,41
148000,75
407000,95
253000,80
109900,30
115000,32
129900,33
124900,38
207000,73
260000,80
198500,54
154500,70
116000,41
390000,135
390000,112
304000,121
147000,52
390000,135
147000,52
113000,41
169900,39
173000,56
171000,58
169000,55
409000,115
849000,268
849000,268
176990,68
179900,69
164900,65
999000,144
299000,86
289000,81
550000,164
195000,72
357000,97
179800,59
237900,89
129990,38
339000,162
110000,32
110000,32
118000,32
175000,57
175000,70
203000,82
514900,120
133900,43
450000,122
153000,54
151900,48
124999,72
172000,69
144000,86
178000,70
235000,78
180000,72
179900,73
144000,86
235000,78
139000,53
93000,29
176000,73
235000,78
210000,83
139990,60
191000,70
158000,61
159990,64
174000,57
149999,46
179990,67
197990,72
82999,18
153000,36
191000,75
169950,57
110000,33
225000,81
143000,82
119900,48
168900,54
217500,80
293400,73
115000,32
85000,19
326000,109
189000,70
179900,75
190000,74
159000,59
177900,83
177500,71
86990,26
255000,79
265000,137
209000,62
229990,83
154500,68
109900,27
79990,25
248000,197
128990,31
185400,77
167500,67
226600,99
149000,34
175500,62
184500,51
177990,83
185000,59
185000,55
350000,180
255000,84
83000,35
140000,32
146000,81
390000,136
425000,79
197000,85
195000,58
440000,118
355000,92
433500,156
425000,79
880000,120
119900,22
155900,62
114900,38
145900,67
149000,49
215000,78
120000,41
179500,86
154500,70
149900,46
459000,183
176000,35
176000,35
1230000,196
225000,47
380000,240
164900,61
159990,62
124000,33
124000,33
248000,196
159000,52
136000,53
108000,32
105000,34
87500,19
150389,47
145000,81
135000,64
174000,66
55000,40
269000,51
235000,76
169000,65
100000,31
152698,75
249000,117
399900,107
92700,32
149000,34
149900,65
184990,61
165500,68
133900,53
169500,73
289500,62
199999,69
239900,60
339000,162
515000,141
165000,63
155900,72
310000,180
82000,19
179800,54
86000,19
110000,25
135000,54
150000,47
167200,53
173000,49
269990,119
154900,70
119000,40
299000,133
205000,65
199000,84
109000,35
172500,72
379000,137
159000,63
186500,56
200000,44
159990,70
389000,118
677000,120
152500,69
409900,253
145000,78
419900,165
239800,85
295000,155
213500,94
57000,38
124900,36
198000,72
143600,81
117500,55
175000,44
440000,189
274800,58
179300,38
141200,54
138500,74
140200,38
128000,54
141000,54
167000,56
141300,38
193000,83
235000,64
124900,38
298000,88
445000,168
163000,60
109000,40
159000,72
109000,33
149000,62
239990,68
180000,60
165000,63
143000,42
200000,80
159900,50
239000,64
199900,75
115000,37
168000,75
109900,31
167900,50
145000,42
63000,28
275000,76
155000,70
139900,43
345000,101
85000,19
185000,74
189000,56
395000,240
410000,109
395000,240
135000,68
234000,75
199000,82
135000,68
410000,109
268000,89
334990,110
235000,80
212800,76
146000,66
235000,80
334990,110
334990,110
146000,66
334990,110
334990,110
243000,86
139900,35
179900,51
110000,32
224400,72
110000,33
230000,89
124800,31
189990,68
275000,76
209900,78
262000,70
329800,126
329800,126
192000,45
156000,60
163000,42
208333,106
199000,64
109999,30
360000,99
169900,48
180000,106
235000,44
238000,55
219000,76
167500,76
109900,32
186000,56
235000,74
228000,66
256500,68
185000,59
399000,150
140000,32
150000,47
149900,79
228900,46
160000,64
109900,32
99000,32
224600,109
430000,129
138600,52
99990,34
142000,65
440000,167
225000,87
313500,105
257000,85
234900,74
168000,68
300000,124
166990,53
123800,76
124990,38
124990,38
130000,33
149990,46
149999,78
115000,51
135000,71
135000,71
116000,33
360000,144
488000,159
549000,152
179900,48
100000,20
229000,76
331000,217
193990,81
145000,68
168000,72
337500,86
179900,89
219000,70
165000,63
130000,42
149900,50
329000,96
109900,32
1129000,38
179900,71
131500,31
294000,97
225000,74
175000,79
161500,68
189000,68
143000,54
159880,72
98000,41
180000,75
73000,25
215000,80
199000,57
488000,90
225000,77
240000,50
320000,85
175000,68
55000,40
109900,32
147000,82
276900,73
198900,69
71985,45
138000,65
159000,47
64000,27
92000,35
429900,322
154990,48
249900,100
445000,168
145000,53
215000,80
124900,40
164800,52
139990,52
120000,41
123000,41
115000,43
125000,43
168000,50
146000,81
108000,47
385000,172
77500,37
87000,35
799900,211
224600,115
135000,53
85000,24
210000,55
145000,70
189000,70
210000,80
320000,100
179900,86
214900,123
297000,91
173800,65
139000,60
149900,49
259000,69
195000,99
172000,61
169900,59
259000,69
326000,109
178500,71
166000,54
150000,47
111900,36
78800,22
179000,70
189990,55
129900,44
141800,52
166200,54
157320,72
165000,71
165000,79
179900,54
164990,76
189000,72
189900,61
185000,71
159990,76
197000,83
146000,74
132900,37
225000,74
177000,53
190000,60
169900,65
148000,38
159900,56
159900,63
135000,64
95000,32
179900,84
99500,23
98999,34
134999,53
147500,70
108500,36
248000,76
179500,86
163000,66
174900,64
174900,64
157000,50
158900,73
90000,25
429900,76
127500,38
185000,56
179000,64
200000,65
250000,86
104900,38
549000,93
148000,84
109990,38
504000,120
184000,71
448000,100
259900,75
488000,146
117000,31
244890,72
379000,224
758800,140
399900,125
109900,25
139800,51
453849,133
139900,29
139900,29
329900,139
109900,25
159000,70
179000,62
117000,36
237900,74
164000,54
215000,80
112900,38
849000,203
206800,100
189800,77
899000,165
429200,203
599000,178
399999,142
229999,83
219999,83
189999,57
1000000,212
169999,56
206800,100
399900,170
439300,203
996000,227
849000,198
525000,139
206800,98
233200,111
206800,100
439300,203
399900,170
189900,75
206800,86
322600,78
395000,203
1127000,245
1550000,313
206800,96
429200,203
189800,75
189900,75
189900,75
439300,203
239990,82
249999,100
225000,83
169999,56
189999,57
194999,57
139990,64
1335000,212
133000,51
89000,19
99900,38
239900,48
109990,34
107000,40
195000,66
109900,28
229000,76
225000,81
109990,38
119990,42
119990,42
103990,27
103990,27
66000,35
120000,28
136900,70
136900,70
136900,70
239999,67
200000,80
120000,38
179990,107
195000,65
220000,78
149999,46
84900,24
112900,38
97000,28
115000,36
230000,92
158000,69
134900,73
88000,31
237000,109
295000,90
358000,125
245000,84
143600,80
490000,262
175000,74
119900,38
114990,43
195000,72
247608,73
207463,62
197463,62
257608,73
175000,83
106990,34
164000,55
120000,50
80000,30
340000,121
192400,83
109900,23
439000,143
335000,114
179800,60
76900,25
159900,66
153000,47
169900,53
148000,42
72000,41
208990,67
265000,52
169990,56
174990,72
179900,74
144700,77
71000,29
159000,66
109000,48
398800,150
179900,57
138000,36
750000,210
239900,85
149900,84
219800,76
441800,153
250000,71
167900,47
146900,56
159900,87
97000,25
1236000,194
366000,142
161000,81
163000,46
186990,53
205000,92
180000,60
239000,71
120000,42
135000,46
125000,30
185000,67
174000,74
125000,43
225000,82
145000,82
274800,56
349000,126
490000,142
169000,66
165000,62
119900,63
59990,38
335000,94
97000,25
270600,65
224000,51
179300,38
293400,78
410900,102
1230900,196
549000,93
159999,39
159900,44
99900,33
227000,73
149000,64
89000,24
174000,65
203000,83
196000,84
203000,83
144900,40
165000,78
215000,68
215000,68
199000,82
228000,86
154990,51
165000,51
189999,68
67000,28
239990,68
200000,80
150000,40
180000,58
165000,61
183000,66
220000,78
116000,40
239000,83
185000,53
184900,72
107500,34
105000,48
174900,66
173900,61
175000,69
149990,49
94900,33
245000,79
176000,68
86900,26
142000,67
1060000,490
352300,110
121500,40
344400,110
341700,110
199000,74
103990,59
730000,329
351050,110
356700,110
420000,157
55000,42
195000,72
219000,61
415500,91
358000,56
171900,67
182000,65
155000,66
149500,50
178000,58
175500,89
440000,94
168000,49
47000,39
204240,60
57000,38
166000,62
185000,70
158000,42
325000,97
438000,158
86000,19
310000,97
219000,79
225000,94
145000,54
226000,89
230000,73
150000,47
191500,57
310000,120
164900,65
144000,34
155000,62
158900,46
274800,58
187000,70
89500,20
157900,35
149500,42
127500,34
187000,72
157000,53
165000,76
290000,87
239000,81
238000,75
170000,62
188000,74
186000,71
200000,80
435000,83
193000,63
197000,63
227000,83
196000,88
268000,80
195000,71
96900,35
195000,61
225000,105
225000,82
181990,73
239000,83
109000,27
325000,78
190000,74
151000,58
119000,30
174300,73
150000,46
152000,54
329000,111
165000,63
188000,71
480000,90
176000,65
177000,44
198000,57
287000,77
408000,158
103000,33
164000,40
205000,83
235000,76
179900,108
174000,72
165000,73
355000,91
283000,92
255000,69
155000,70
397900,150
192000,57
220000,60
110000,31
279000,118
215000,68
239000,95
149500,85
170000,50
149500,85
199000,56
127000,40
70000,30
117000,30
186600,69
56000,27
159500,47
535000,85
1250000,288
698700,203
1170000,195
790000,145
390000,164
561800,239
675600,371
1170000,187
344750,133
220000,90
830000,171
240000,64
650000,150
990000,164
270600,65
274800,61
179300,38
293400,78
380000,74
650000,150
159500,46
389990,161
675000,268
1100000,326
195000,57
425000,91
347000,102
1100000,151
410900,102
190000,41
759000,399
195000,62
379000,103
255000,75
349990,128
89900,24
139000,63
73600,18
215000,105
133600,54
117000,34
165000,69
225000,81
165000,63
120000,38
115000,32
127000,53
179000,90
45900,38
179000,74
172000,69
112900,38
160000,73
110000,33
97000,25
67000,26
119900,37
172000,69
220000,78
169000,75
172500,74
77000,24
149999,47
55000,40
200000,62
107000,41
240000,50
165000,63
130000,47
269900,54
154500,47
167000,66
139900,35
182900,45
209900,61
295000,98
331550,95
450000,126
335000,118
179300,39
274800,58
410900,103
293400,73
362400,92
135000,41
274800,58
296100,74
575110,154
279000,104
270600,60
274800,56
270127,70
458013,122
414981,108
314300,91
314300,89
480000,144
119000,51
398000,141
205000,59
443449,130
274800,56
410900,102
270600,60
179300,38
293400,73
97000,28
120000,41
135000,71
169000,62
186500,47
299900,124
290000,105
59000,27
179990,61
149990,49
399000,143
149990,49
79000,20
172600,57
168000,70
270000,101
250000,67
169000,82
147000,58
122000,35
150000,46
120000,38
419000,107
175000,64
225000,74
149900,79
185000,68
218900,74
159000,49
169000,64
528000,108
149900,42
184500,72
225000,81
175900,75
169000,63
115000,32
130000,43
458000,149
129900,44
182000,80
55000,66
225000,73
255000,69
149000,58
185000,59
189900,81
119000,42
127000,57
180000,60
600000,160
158000,52
199999,60
133000,42
195000,75
139990,47
123000,43
123000,43
144000,60
109999,30
128750,38
220000,54
88990,35
140000,45
169000,82
205000,53
229000,76
269900,76
165000,68
167900,68
119900,63
450000,136
549000,94
549000,94
155000,70
189000,69
410900,102
119000,30
179300,38
389000,116
275000,132
460000,99
163000,82
410900,103
339000,107
349000,160
270600,60
293400,74
296100,74
200000,80
270600,60
98000,29
157500,74
166640,67
199900,71
179300,39
350000,124
177000,58
173900,69
154500,70
175000,74
125000,38
144500,43
285000,78
239990,68
205000,94
293400,78
376000,160
127500,29
149500,38
144500,38
224600,94
52500,41
166000,50
135000,65
165000,55
52000,38
135000,65
74000,21
159000,36
188000,78
188000,78
190000,66
179300,39
1230900,185
154900,51
89000,24
335000,80
107990,37
209000,63
107990,37
107990,38
135000,35
135000,35
149000,66
149000,66
172557,52
176900,75
154900,47
165000,64
117000,30
214800,63
122500,51
314900,91
190000,71
270000,117
239900,50
330000,80
132900,42
85000,20
270600,60
83000,17
215990,59
319000,120
279990,90
459000,131
175000,88
165000,75
149500,67
133000,70
117900,39
169900,69
493000,134
183000,60
150000,46
149900,40
249000,140
129900,48
155000,53
95500,33
98000,36
179300,38
270600,60
274800,56
274800,58
296100,74
410900,102
293400,73
137000,28
230000,77
195000,75
135000,66
150000,46
179300,38
179300,38
175000,38
113900,62
175000,38
155000,53
140000,53
180000,64
202000,87
180000,78
156000,69
164900,61
175000,71
169999,74
720000,160
159990,52
106990,34
274800,58
159500,52
855000,191
220000,100
176000,72
170000,46
142000,53
173000,70
185900,46
125000,38
182000,83
151700,46
114600,38
200700,64
196800,72
123000,52
171700,79
201700,80
220000,78
179000,58
111600,32
192000,74
227000,81
221000,70
111700,25
121700,38
165000,82
202000,80
452000,167
136900,46
235000,76
239990,68
111700,33
197800,88
195000,73
152500,47
179990,89
91500,28
227900,63
165000,69
186900,70
169900,52
180000,69
239990,66
150000,54
320000,75
309900,115
309900,115
90000,25
279900,115
279900,115
269900,115
223000,60
170500,68
129636,49
124072,47
129064,49
150463,61
133380,51
119028,45
129480,49
116896,44
96660,26
195000,30
195000,30
175000,35
380000,52
525000,121
159000,64
90000,31
1890000,146
830000,113
650000,100
159900,54
184900,71
123000,52
122000,53
465000,82
186000,70
222000,78
163000,53
1490000,89
168000,80
1480000,113
160000,64
199000,78
115000,32
442000,85
177000,58
159900,66
504000,120
369000,102
196000,78
63000,35
150000,58
182800,57
196000,88
151000,61
357002,98
109000,36
386685,107
76900,31
390770,109
259000,94
537000,101
439000,104
179900,66
64990,19
150000,46
205000,67
224899,77
649000,172
159500,80
599000,128
133333,36
210358,58
240700,70
155000,70
119000,42
135000,66
122000,45
56000,27
319990,81
335990,83
112900,53
212000,87
172000,51
400000,96
296100,74
150000,46
184500,137
939000,406
510000,125
164000,52
335000,94
98880,24
209900,61
950000,219
1031515,220
498000,149
769000,230
293400,73
124800,31
188000,76
790000,224
590000,280
225000,47
217669,42
481416,105
290000,89
179900,45
229900,61
124800,31
440000,138
365000,117
720000,182
398900,155
250000,61
408000,196
799000,128
149000,50
797531,193
501732,105
179000,67
229000,62
549600,144
188000,76
144900,40
169900,39
144900,40
164900,42
274800,56
179900,45
335664,80
364626,90
598000,181
269900,46
199000,70
409000,130
320000,108
217413,50
193000,67
795000,221
219900,61
249900,85
1900000,260
551000,141
135000,46
163000,76
220000,72
375000,129
188000,49
339000,117
295000,95
167900,51
170000,62
295000,95
95000,32
199900,70
199900,70
184900,64
153000,43
89990,32
297000,107
175500,66
139950,44
136450,44
309900,115
138450,44
299000,86
274000,62
1575000,135
132900,46
155000,69
235900,66
139000,54
68500,19
314000,118
120000,38
360000,98
170000,61
225000,81
107000,40
110000,30
205000,89
343691,94
133900,65
129000,38
94500,32
154999,55
292000,121
299900,73
855000,193
217000,83
293400,73
410900,103
1890000,242
611700,150
296100,74
274800,56
270600,60
274800,58
273000,85
1480000,213
561500,139
274800,58
179300,38
337000,89
197500,70
148900,70
245000,50
310000,121
185000,65
232000,68
124000,38
200000,82
575000,160
188392,58
403114,125
175000,52
144990,42
333000,86
94000,37
85000,26
288840,66
160000,53
130000,47
185000,44
260000,65
260000,90
260000,90
260000,65
169990,70
125000,40
180000,58
235000,62
195800,74
197000,70
160000,36
169990,76
229990,60
168500,78
168500,78
199000,50
197000,70
174900,71
195000,72
163000,73
169000,61
139900,45
248000,87
182000,47
150500,73
549600,145
185000,44
107000,41
112900,38
88900,40
137000,51
530000,195
179000,72
320000,90
63000,28
99900,25
185000,64
88900,55
88000,22
96000,40
76847,44
76847,44
69527,40
71985,45
69527,40
185000,64
270600,20
167888,70
169990,70
319000,122
290000,106
132000,44
270600,60
79900,23
74000,28
129900,38
184990,59
174970,59
110000,36
140000,82
299082,78
135000,30
229900,106
151500,107
286400,160
194300,139
399000,95
139900,43
470000,120
108000,34
112000,35
160000,79
260000,73
149900,46
255000,92
475000,145
259000,85
125000,35
195000,57
187000,72
164000,64
86000,35
250000,78
208000,85
270600,60
274800,56
186000,41
225300,47
176000,35
274800,58
458000,145
177900,76
159900,60
152000,54
111900,32
91000,24
150000,46
189000,182
149000,62
84990,28
399900,113
250000,53
380000,115
1236000,168
159000,55
55000,40
188600,58
160000,79
220000,54
224000,46
160000,40
116900,40
208000,84
700000,247
275000,77
126000,52
170000,56
399999,135
188900,92
190000,74
159900,50
206999,68
183000,85
195900,85
217970,71
165000,61
215000,85
300000,99
167000,70
139900,43
155000,40
86900,38
89000,35
695000,191
194089,59
436260,125
154500,68
133990,65
59000,39
163000,62
147000,65
410000,95
269000,52
409000,122
124990,40
139900,46
159000,55
135000,30
178000,92
310000,128
195000,69
650000,180
196000,66
182000,83
144900,68
169000,55
299000,93
164900,77
410000,114
224900,90
790000,128
154900,58
289000,112
410000,95
154999,47
189999,53
390000,98
270000,79
212901,54
227600,88
270105,81
57800,26
99500,23
380000,117
195000,68
225000,80
155000,69
285000,65
175500,47
170000,61
119990,30
245000,79
156000,70
199900,76
480000,120
119999,30
182798,47
184500,73
185800,60
318000,55
655980,164
175510,49
540000,145
237818,71
145059,36
124020,47
147565,39
153999,38
143774,39
241756,73
182188,49
199032,56
199000,72
197990,79
117900,48
160000,65
382000,135
175500,40
